cited,criticized,source,source meaning,source host,source language,source type,process,target,target meaning,target host,target language,target type,primary source,comment
(Newmeyer 2001: 209),,-hood,used to form nouns denoting a group sharing a specified condition or state,nominal stem,English,derivational affix,clipping,hood,'a neighbourhood',N/A,English,content word,,"brotherhood, neighbourhood"
(Newmeyer 2001: 209),(Haspelmath 2008: 31),ex-,used to form nouns indicating former X,nominal stem,English,bound affix-like morphemes,clipping,ex,'former romantic partner',N/A,English,content word,,"ex-boyfriend, ex-girlfriend"
(Janda 2001: 299-300; Newmeyer 2001: 212),(Haspelmath 2008: 31; Norde 2009: 113),off,COMPL,verb/VP,English,function word,clipping,off,'to kill',N/A,English,content word,,to kill off
(Janda 2001: 299-300; Newmeyer 2001: 212),(Haspelmath 2008: 31),off,"combined with the verbs switch, turn, shut denotes 'deactivated state'",verb/VP,English,function word,clipping,off,'to switch off',N/A,English,content wordform,,"switch off, turn off, shut off"
(Janda 2001: 299-300; Newmeyer 2001: 212),,zu,'to(o)',N/A,German,function word,clipping,zu,'closed',N/A,German,content word,,Die Tur ist zu (gemacht). `The door is closed'
(Newmeyer 2001: 212),,in,'inside',N/A,English,function word,clipping followed by conversion,inn,"'a tavern, hotel'",N/A,English,content word,,to stay in
(Newmeyer 2001: 212),,on,"'positioned at the upper surface of, touching from above'",N/A,English,function word,clipping followed by conversion,on,"'active, functioning, operating'",N/A,English,content word,,"to switch on, to turn on"
(Newmeyer 2001: 212),,out,'away from inside or centre',N/A,English,function word,clipping followed by conversion,out,"'an exit, escape, reprieve'",N/A,English,content word,,to run out
(Newmeyer 2001: 212),,against,'in a opposite direction from',N/A,English,function word,conversion,against,'disagreeing with',N/A,English,content word,,
(Newmeyer 2001: 212),,for,"'towards, in the direction of'",N/A,English,function word,conversion,for,'agreeing with',N/A,English,content word,,
(Newmeyer 2001: 212),,through,'from on side or end of something to another',N/A,English,function word,conversion,through,'finished',N/A,English,content word,,
(Janda 2001: 299; Newmeyer 2001: 212),"(Haspelmath 2008: 31; Norde 2009: 113, 135)",up,'away from the center of the Earth',verb/VP,English,content word,conversion,up,'to raise',N/A,English,content word,,"get up, raise up"
(Newmeyer 2001: 212),"(Börjars, Vincent 2011: 167; Norde 2009: 113)",du,'thou',N/A,German,function word,delocutive word-formation,duzen,'to use the familiar form',N/A,German,content word,(Norde 2001),
(Newmeyer 2001: 212),,sinä,'thou',N/A,Finnish,function word,delocutive word-formation,sinutella,'to use the familiar form',N/A,Finnish,content word,(Norde 2001),
(Newmeyer 2001: 212),(Haspelmath 2008: 29; Norde 2009: 113),tu,'thou',N/A,French,function word,delocutive word-formation,tutoyer,'to use the familiar form',N/A,French,content word,(Norde 2001),
(Newmeyer 2001: 212),,tú,'thou',N/A,Spanish,function word,delocutive word-formation,tutear,'to use the familiar form',N/A,Spanish,content word,(Norde 2001),
(Newmeyer 2001: 212),(Haspelmath 2008: 31),dentro,'inside',N/A,Central American Spanish,function word,derivation,dentrar,'to insert',N/A,Central American Spanish,content word,"(Harris, Campbell 1995)",
(Newmeyer 2001: 212),(Haspelmath 2008: 31),sobre,"'over, on, above'",N/A,Spanish,function word,derivation,sobrar,"'to be extra, left over'",N/A,Spanish,content word,,
(Newmeyer 2001: 211),,=is,EMPH,?,Hungarian,clitic or phrasal affix,expansion into a specific contest,is,'indeed' in answers to questions,N/A,Hungarian,function word,,
(Newmeyer 2001: 210-211),,=to,FUT,verb/VP,Ilocano,clitic or phrasal affix,expansion into a specific contest,to,"affirmative future, 'yes, OK, I will do it', used in answers",N/A,Ilocano,function word,,
(Newmeyer 2001: 211-212),,þǣr,DEM,N/A,English,function word,functional expansion,þǣr,REL,N/A,English,function word,(van Gelderen 1997),
(Newmeyer 2001: 211-212),,þǣr,REL,N/A,English,function word,functional expansion,there,EXPL,N/A,English,function word,(van Gelderen 1997),
